air                 = BLOCK.AIR.id
stone               = BLOCK.STONE.id
grass               = BLOCK.GRASS.id
dirt                = BLOCK.DIRT.id
cobblestone         = BLOCK.COBBLESTONE.id
wood planks         = BLOCK.WOOD_PLANKS.id
sapling             = BLOCK.SAPLING.id
bedrock             = BLOCK.BEDROCK.id
water flowing       = BLOCK.WATER_FLOWING.id
water               = BLOCK.WATER.id
water stationary    = BLOCK.WATER_STATIONARY.id
lava flowing        = BLOCK.LAVA_FLOWING.id
lava                = BLOCK.LAVA.id
lava stationary     = BLOCK.LAVA_STATIONARY.id
sand                = BLOCK.SAND.id
gravel              = BLOCK.GRAVEL.id
gold ore            = BLOCK.GOLD_ORE.id
iron ore            = BLOCK.IRON_ORE.id
coal ore            = BLOCK.COAL_ORE.id
wood                = BLOCK.WOOD.id
leaves              = BLOCK.LEAVES.id
glass               = BLOCK.GLASS.id
lapis lazuli ore    = BLOCK.LAPIS_LAZULI_ORE.id
lapis lazuli block  = BLOCK.LAPIS_LAZULI_BLOCK.id
sandstone           = BLOCK.SANDSTONE.id
bed                 = BLOCK.BED.id
cobweb              = BLOCK.COBWEB.id
grass tall          = BLOCK.GRASS_TALL.id
wool                = BLOCK.WOOL.id
flower yellow       = BLOCK.FLOWER_YELLOW.id
flower cyan         = BLOCK.FLOWER_CYAN.id
mushroom brown      = BLOCK.MUSHROOM_BROWN.id
mushroom red        = BLOCK.MUSHROOM_RED.id
gold block          = BLOCK.GOLD_BLOCK.id
iron block          = BLOCK.IRON_BLOCK.id
stone slab_double   = BLOCK.STONE_SLAB_DOUBLE.id
stone slab          = BLOCK.STONE_SLAB.id
brick block         = BLOCK.BRICK_BLOCK.id
tnt                 = BLOCK.TNT.id
bookshelf           = BLOCK.BOOKSHELF.id
moss stone          = BLOCK.MOSS_STONE.id
obsidian            = BLOCK.OBSIDIAN.id
torch               = BLOCK.TORCH.id
fire                = BLOCK.FIRE.id
stairs wood         = BLOCK.STAIRS_WOOD.id
chest               = BLOCK.CHEST.id
diamond ore         = BLOCK.DIAMOND_ORE.id
diamond block       = BLOCK.DIAMOND_BLOCK.id
crafting table      = BLOCK.CRAFTING_TABLE.id
farmland            = BLOCK.FARMLAND.id
furnace inactive    = BLOCK.FURNACE_INACTIVE.id
furnace active      = BLOCK.FURNACE_ACTIVE.id
door wood           = BLOCK.DOOR_WOOD.id
ladder              = BLOCK.LADDER.id
stairs cobblestone  = BLOCK.STAIRS_COBBLESTONE.id
door iron           = BLOCK.DOOR_IRON.id
redstone ore        = BLOCK.REDSTONE_ORE.id
snow                = BLOCK.SNOW.id
ice                 = BLOCK.ICE.id
snow block          = BLOCK.SNOW_BLOCK.id
cactus              = BLOCK.CACTUS.id
clay                = BLOCK.CLAY.id
sugar cane          = BLOCK.SUGAR_CANE.id
fence               = BLOCK.FENCE.id
glowstone block     = BLOCK.GLOWSTONE_BLOCK.id
bedrock invisible   = BLOCK.BEDROCK_INVISIBLE.id
stone brick         = BLOCK.STONE_BRICK.id
glass pane          = BLOCK.GLASS_PANE.id
melon               = BLOCK.MELON.id
fence gate          = BLOCK.FENCE_GATE.id
glowing_obsidian    = BLOCK.GLOWING_OBSIDIAN.id
nether reactor_core = BLOCK.NETHER_REACTOR_CORE.id
